# 機械常識學習重點整理

## 是非題補充知識點

### 錯誤觀念澄清（以下為常見錯誤，需要糾正）

**柴油引擎錯誤觀念：**
## 電氣系統相關知識

68. 檢查電瓶液不足時，應加入蒸餾水
69. 電瓶電極裝錯，易使交流發電機整流粒燒毀
70. 電瓶椿頭塗上黃油，可以防止腐蝕，並使導電良好
71. 汽車欲停用數月以上，應該將電瓶充滿電並將電瓶椿頭拆下為宜
72. 發電機發出的電壓愈高，燈泡愈亮，其使用壽命愈短
73. 電瓶液高度須保持在液面指示線間
74. 起動馬達，消耗電流是由電瓶供給
75. 電瓶液經常溢出於電瓶外，且有氣泡發生，應檢查充電系統
76. 電瓶蓋上的小孔，是用來通氣用
77. 引擎溫度低，溫度錶指針就偏向C
78. 汽車所使用電瓶之電為直流電
79. 電瓶液之成份是硫酸與蒸餾水之混合
80. 定期保養更換火星塞，需全部更新為宜
81. 火星塞跳火間隙應按各廠家規定之間隙
82. 冷天發動引擎，電瓶化學作用遲緩，馬達搖轉引擎速度比夏天為慢
83. 當電瓶線之椿頭夾鬆動，仍無法鎖緊時應更換椿頭夾及電瓶線

## 變速箱相關知識

84. 動力轉向機使用之油料為特定專用之油料
85. 自動變速箱汽車的缺點是引擎煞車效果較差
86. 自動排檔車拖吊時，若無法使驅動輪懸空，則必須遵照低速，短距離之原則
87. 自動變速箱油（ATF）的顏色為透明的紅色
88. 前輪驅動汽車之差速器裝在變速箱內
89. 後軸總成之主要功用是作最後的減速，以及汽車轉彎時使左右兩輪轉速不同
90. 變速箱齒輪油過多會造成消耗動力及過熱
91. 更換引擎機油及變速箱齒輪油應於行駛後油溫昇高時

## 其他重要機械常識

92. 可傾斜式駕駛室之大型車，在其放下駕駛室時要放到定位，安全鉤掛上才算完成
93. 汽車轉彎時，使驅動輪產生不同轉速的是差速器
94. 顯示壓縮空氣壓力的是氣壓錶
95. 自排車要發動引擎時，應將排檔桿放在P或N之位置上
96. 汽車行駛時偏向一邊，其可能原因是輪胎氣壓不均
97. 空氣濾清器的功用是防止灰塵侵入汽缸及防止回火傳到外面造成危險
98. 引擎低轉速時，機油壓力警告燈閃亮，可能之故障為引擎內部各軸承機件磨損過多
99. 氣冷式引擎的缺點為噪音大冷卻效果較不穩定
100. 95無鉛汽油與98無鉛汽油，最重要的差異是辛烷值
101. 汽車用觸媒轉換器其最主要之目的為降低排氣污染
102. 輪胎195SR14表示鋼圈直徑為14吋
103. 汽車的煞車儲油壺內之煞車油如長久未換新，若行駛於連續下坡路段時煞車時易造成失靈
104. 引擎發動時將方向盤向左或向右打到底時才會發出噪音，最可能之故障原因為動力轉向皮帶太鬆
105. 輪胎上之185/70SR14字樣表示規格尺寸
106. 汽車經常超載，將容易使懸吊彈簧或避震器損壞
107. 夜間駕車，打開大燈，發現左右近光燈同時不亮，首先應檢查近光燈之保險絲
108. 引擎運轉中，若拆離電瓶火線，使用中之電器會燒壞
109. 汽油噴射引擎，混合氣之點火燃燒是靠火星塞跳火
110. 電瓶正負極性裝反，則電腦及電器易損壞
111. 汽車燃油量不足時，燃油錶指針就偏向E
112. 故障汽車實施供電救援時，使用之跨接導線，應愈粗則通電良好
113. 發電機有噪音，其原因是軸承磨損過多，或軸心彎曲
114. 汽車遠光燈照射的明視距離是離車前100公尺遠處能看清行人及障礙物
115. 汽車近光燈照射的明視距離是離車前40公尺遠處能看清行人及障礙物
116. 為了省錢把電瓶電容量換小，會有引擎較不易起動的現象
117. 引擎機油長久未定期更換，引擎內部機件最易損壞
